Replace Name,YOG,Course,Description,Department,Level,METCO,Race/Ethnicity Text,Gender
SDUNT409,2024,1291-002,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT409,2024,4301-001,AP US History,HS,H,,Hispanic/Latino,F
SDUNT410,2024,1291-003,AP English 11,ELA,H,,Asian,F
SDUNT410,2024,6061-003,AP Chemistry Lab,SCI,H,,Asian,F
SDUNT411,2024,1291-003,AP English 11,ELA,H,,White,F
SDUNT412,2024,1291-004,AP English 11,ELA,H,,White,M
SDUNT412,2024,4301-001,AP US History,HS,H,,White,M
SDUNT412,2024,6061-002,AP Chemistry Lab,SCI,H,,White,M
SDUNT413,2024,1291-003,AP English 11,ELA,H,,Two or more races,F
SDUNT414,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT414,2024,5051-005,AP Statistics,MAT,H,,White,F
SDUNT415,2024,1291-002,AP English 11,ELA,H,,Two or more races,M
SDUNT415,2024,6061-002,AP Chemistry Lab,SCI,H,,Two or more races,M
SDUNT416,2024,1291-002,AP English 11,ELA,H,,Asian,F
SDUNT417,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT417,2024,5051-006,AP Statistics,MAT,H,,White,F
SDUNT418,2024,1291-004,AP English 11,ELA,H,,Asian,M
SDUNT419,2024,1291-002,AP English 11,ELA,H,,White,M
SDUNT419,2024,4301-001,AP US History,HS,H,,White,M
SDUNT419,2024,6061-003,AP Chemistry Lab,SCI,H,,White,M
SDUNT420,2024,1291-003,AP English 11,ELA,H,,White,M
SDUNT420,2024,4301-004,AP US History,HS,H,,White,M
SDUNT421,2024,1291-003,AP English 11,ELA,H,,White,N
SDUNT421,2024,6061-003,AP Chemistry Lab,SCI,H,,White,N
SDUNT422,2024,1291-002,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT422,2024,6061-002,AP Chemistry Lab,SCI,H,,Hispanic/Latino,F
SDUNT423,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT424,2024,1291-004,AP English 11,ELA,H,,White,M
SDUNT424,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT425,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT426,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT426,2024,4301-001,AP US History,HS,H,,White,F
SDUNT427,2024,1291-002,AP English 11,ELA,H,,White,M
SDUNT427,2024,5081-006,AP Calculus 4 AB,MAT,H,,White,M
SDUNT428,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT429,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT429,2024,8131-001,AP Music Theory,MUS,H,,White,F
SDUNT430,2024,1291-003,AP English 11,ELA,H,,White,F
SDUNT430,2024,4301-004,AP US History,HS,H,,White,F
SDUNT431,2024,1291-003,AP English 11,ELA,H,,Asian,F
SDUNT431,2024,6061-001,AP Chemistry Lab,SCI,H,,Asian,F
SDUNT432,2024,1291-004,AP English 11,ELA,H,,Asian,F
SDUNT432,2024,4301-002,AP US History,HS,H,,Asian,F
SDUNT433,2024,1291-004,AP English 11,ELA,H,,Asian,M
SDUNT433,2024,4301-001,AP US History,HS,H,,Asian,M
SDUNT433,2024,6061-002,AP Chemistry Lab,SCI,H,,Asian,M
SDUNT434,2024,1291-002,AP English 11,ELA,H,,Hispanic/Latino,M
SDUNT435,2023,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT436,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT437,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT438,2023,5051-006,AP Statistics,MAT,H,,White,M
SDUNT438,2023,4501-003,AP Psychology,HS,H,,White,M
SDUNT439,2024,5051-005,AP Statistics,MAT,H,,Asian,F
SDUNT440,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT440,2024,6061-001,AP Chemistry Lab,SCI,H,,Asian,M
SDUNT441,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT442,2024,5051-006,AP Statistics,MAT,H,,White,M
SDUNT443,2023,5051-005,AP Statistics,MAT,H,,Hispanic/Latino,F
SDUNT443,2023,5081-003,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,F
SDUNT444,2023,5051-006,AP Statistics,MAT,H,,White,M
SDUNT444,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,M
SDUNT445,2024,5051-005,AP Statistics,MAT,H,,White,F
SDUNT446,2024,5051-006,AP Statistics,MAT,H,,White,F
SDUNT446,2024,4301-004,AP US History,HS,H,,White,F
SDUNT446,2024,1291-007,AP English 11,ELA,H,,White,F
SDUNT447,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT448,2024,5051-006,AP Statistics,MAT,H,,Hispanic/Latino,F
SDUNT448,2024,6061-001,AP Chemistry Lab,SCI,H,,Hispanic/Latino,F
SDUNT449,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT449,2024,1291-001,AP English 11,ELA,H,,White,M
SDUNT450,2024,5051-005,AP Statistics,MAT,H,,Hispanic/Latino,F
SDUNT451,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT452,2023,5051-006,AP Statistics,MAT,H,,White,M
SDUNT452,2023,4401-001,AP European History,HS,H,,White,M
SDUNT453,2023,5051-006,AP Statistics,MAT,H,,White,F
SDUNT453,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT453,2023,1301-003,AP English 12,ELA,H,,White,F
SDUNT454,2024,5051-006,AP Statistics,MAT,H,,Asian,F
SDUNT454,2024,6061-003,AP Chemistry Lab,SCI,H,,Asian,F
SDUNT455,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT456,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT457,2024,5051-005,AP Statistics,MAT,H,,White,M
SDUNT458,2024,5051-006,AP Statistics,MAT,H,,White,M
SDUNT458,2024,4301-002,AP US History,HS,H,,White,M
SDUNT459,2024,5051-005,AP Statistics,MAT,H,,Two or more races,M
SDUNT460,2023,5051-006,AP Statistics,MAT,H,,Two or more races,M
SDUNT460,2023,5041-004,AP Calculus 4 BC,MAT,H,,Two or more races,M
SDUNT461,2024,5051-006,AP Statistics,MAT,H,,White,M
SDUNT462,2023,5051-005,AP Statistics,MAT,H,,Asian,F
SDUNT462,2023,5081-003,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT463,2023,5051-006,AP Statistics,MAT,H,,White,F
SDUNT464,2024,5051-005,AP Statistics,MAT,H,,Asian,M
SDUNT464,2024,4301-001,AP US History,HS,H,,Asian,M
SDUNT465,2024,5051-006,AP Statistics,MAT,H,,Asian,M
SDUNT465,2024,4301-002,AP US History,HS,H,,Asian,M
SDUNT466,2023,5051-006,AP Statistics,MAT,H,,White,M
SDUNT466,2023,5041-003,AP Calculus 4 BC,MAT,H,,White,M
SDUNT466,2023,4501-006,AP Psychology,HS,H,,White,M
SDUNT466,2023,6071-001,AP Physics Lab,SCI,H,,White,M
SDUNT467,2023,5051-006,AP Statistics,MAT,H,,Hispanic/Latino,M
SDUNT468,2023,7131-001,AP History of Art,ART,H,,White,F
SDUNT468,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT468,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT468,2023,6051-003,AP Biology Lab,SCI,H,,White,F
SDUNT469,2023,7131-001,AP History of Art,ART,H,,White,F
SDUNT470,2023,7131-001,AP History of Art,ART,H,,White,F
SDUNT470,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT470,2023,4501-003,AP Psychology,HS,H,,White,F
SDUNT470,2023,1301-003,AP English 12,ELA,H,,White,F
SDUNT471,2023,7131-001,AP History of Art,ART,H,,White,F
SDUNT472,2023,7131-001,AP History of Art,ART,H,,Two or more races,F
SDUNT472,2023,5081-003,AP Calculus 4 AB,MAT,H,,Two or more races,F
SDUNT472,2023,6051-002,AP Biology Lab,SCI,H,,Two or more races,F
SDUNT472,2023,1301-001,AP English 12,ELA,H,,Two or more races,F
SDUNT472,2023,4501-006,AP Psychology,HS,H,,Two or more races,F
SDUNT473,2023,7131-001,AP History of Art,ART,H,,Asian,F
SDUNT473,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT473,2023,4501-005,AP Psychology,HS,H,,Asian,F
SDUNT474,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT474,2023,4501-004,AP Psychology,HS,H,,White,F
SDUNT475,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT476,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT476,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT476,2023,6051-003,AP Biology Lab,SCI,H,,White,F
SDUNT477,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT477,2023,1301-002,AP English 12,ELA,H,,Asian,F
SDUNT477,2023,4501-005,AP Psychology,HS,H,,Asian,F
SDUNT478,2023,5081-003,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT478,2023,6051-001,AP Biology Lab,SCI,H,,Hispanic/Latino,M
SDUNT478,2023,1301-001,AP English 12,ELA,H,,Hispanic/Latino,M
SDUNT478,2023,4501-003,AP Psychology,HS,H,,Hispanic/Latino,M
SDUNT479,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,M
SDUNT479,2023,1301-001,AP English 12,ELA,H,,White,M
SDUNT480,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT481,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT482,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,M
SDUNT483,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,M
SDUNT483,2023,5051-003,AP Statistics,MAT,H,,White,M
SDUNT484,2023,5081-006,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT484,2023,6071-004,AP Physics Lab,SCI,H,,Hispanic/Latino,M
SDUNT485,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT485,2023,5051-003,AP Statistics,MAT,H,,White,F
SDUNT485,2023,4501-004,AP Psychology,HS,H,,White,F
SDUNT486,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT487,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT488,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT488,2023,6051-002,AP Biology Lab,SCI,H,,White,F
SDUNT488,2023,4501-006,AP Psychology,HS,H,,White,F
SDUNT489,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,M
SDUNT490,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT490,2023,4501-005,AP Psychology,HS,H,,White,F
SDUNT491,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT492,2023,5081-003,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,F
SDUNT492,2023,4501-004,AP Psychology,HS,H,,Hispanic/Latino,F
SDUNT493,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT493,2023,6071-004,AP Physics Lab,SCI,H,,Asian,M
SDUNT494,2023,5081-006,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT495,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,M
SDUNT496,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT496,2023,4501-004,AP Psychology,HS,H,,White,F
